DATE,XAU,CCI,FFR,MA14,MA7,MA_FFR,FFR_dy/dx
1968-04-01,38,100,5,,,,
1968-05-01,38,100,6,,,,
1968-07-01,42,100,6,,,,
1968-08-01,38,100,6,,,,
1968-10-01,40,100,5,,,,
1968-11-01,39,100,5,,,,
1969-01-01,42,101,6,,39.57142857142857,,
1969-04-01,43,100,7,,40.285714285714285,,
1969-05-01,43,100,8,,41.0,,
1969-07-01,43,99,8,,41.142857142857146,,
1969-08-01,42,99,9,,41.714285714285715,,
1969-09-01,41,99,9,,41.857142857142854,,
1969-10-01,41,99,9,,42.142857142857146,,
1969-12-01,36,99,8,40.42857142857143,41.285714285714285,,
1970-01-01,35,98,8,40.214285714285715,40.142857142857146,,
1970-04-01,35,98,8,40.0,39.0,,
1970-05-01,35,98,7,39.5,37.857142857142854,,
1970-06-01,36,98,7,39.357142857142854,37.0,,
1970-07-01,36,98,7,39.07142857142857,36.285714285714285,,
1970-09-01,36,98,6,38.857142857142854,35.57142857142857,,
1970-10-01,36,98,6,38.42857142857143,35.57142857142857,,
1970-12-01,37,98,4,38.0,35.857142857142854,,
1971-01-01,37,98,4,37.57142857142857,36.142857142857146,,
1971-02-01,38,99,3,37.214285714285715,36.57142857142857,6.541666666666667,
1971-03-01,38,99,3,36.92857142857143,36.857142857142854,6.458333333333333,-0.0029761904761904973
1971-04-01,38,99,4,36.714285714285715,37.142857142857146,6.375,-0.002688172043010743
1971-06-01,40,99,4,36.642857142857146,37.714285714285715,6.291666666666667,-0.0013661202185792302
1971-07-01,40,99,5,36.92857142857143,38.285714285714285,6.25,-0.0013888888888888987
1971-09-01,41,99,5,37.357142857142854,38.857142857142854,6.25,0.0
1971-10-01,41,99,5,37.785714285714285,39.42857142857143,6.25,0.0
1971-11-01,41,99,4,38.214285714285715,39.857142857142854,6.166666666666667,-0.002688172043010743
1971-12-01,43,100,4,38.714285714285715,40.57142857142857,6.041666666666667,-0.004166666666666667
1972-02-01,47,100,3,39.5,41.857142857142854,5.833333333333333,-0.0033602150537634505
1972-03-01,47,100,3,40.285714285714285,42.857142857142854,5.625,-0.007183908045977001
1972-05-01,48,100,4,41.142857142857146,44.0,5.416666666666667,-0.0034153005464480825
1972-06-01,53,100,4,42.285714285714285,45.714285714285715,5.208333333333333,-0.006720430107526901
1972-08-01,64,101,4,44.214285714285715,49.0,5.0,-0.0034153005464480825
1972-09-01,70,101,4,46.5,53.142857142857146,4.833333333333333,-0.005376344086021515
1972-11-01,67,101,5,48.57142857142857,56.57142857142857,4.708333333333333,-0.0020491803278688526
1972-12-01,62,101,5,50.285714285714285,58.714285714285715,4.583333333333333,-0.004166666666666667
1973-01-01,63,100,5,51.92857142857143,61.0,4.5,-0.002688172043010743
1973-02-01,66,100,6,53.785714285714285,63.57142857142857,4.458333333333333,-0.001344086021505386
1973-03-01,86,100,7,57.0,68.28571428571429,4.458333333333333,0.0
1973-05-01,91,100,7,60.57142857142857,72.14285714285714,4.5,0.0006830601092896224
1973-06-01,117,100,8,66.0,78.85714285714286,4.583333333333333,0.002688172043010743
1973-08-01,117,100,10,71.28571428571429,86.0,4.833333333333333,0.004098360655737705
1973-10-01,100,100,10,75.07142857142857,91.42857142857143,5.083333333333333,0.004098360655737705
1973-11-01,97,100,10,78.64285714285714,96.28571428571429,5.375,0.009408602150537643
1974-01-01,100,99,9,82.35714285714286,101.14285714285714,5.625,0.004098360655737705
1974-02-01,132,99,8,88.0,107.71428571428571,5.791666666666667,0.005376344086021515
1974-03-01,178,99,9,96.14285714285714,120.14285714285714,6.0,0.00744047619047618
1974-04-01,173,99,10,103.5,128.14285714285714,6.208333333333333,0.006720430107526872
1974-05-01,172,99,11,111.0,136.0,6.458333333333333,0.008333333333333333
1974-07-01,147,99,12,117.07142857142857,142.71428571428572,6.75,0.004781420765027327
1974-08-01,154,99,12,123.57142857142857,150.85714285714286,7.083333333333333,0.010752688172043001
1974-10-01,146,99,10,129.28571428571428,157.42857142857142,7.333333333333333,0.004098360655737705
1974-11-01,165,99,9,134.92857142857142,162.14285714285714,7.583333333333333,0.008064516129032258
1975-01-01,184,99,7,141.57142857142858,163.0,7.75,0.0027322404371584747
1975-04-01,177,99,5,145.85714285714286,163.57142857142858,7.791666666666667,0.0004629629629629662
1975-05-01,166,99,5,149.35714285714286,162.71428571428572,7.833333333333333,0.0013888888888888692
1975-07-01,167,99,6,154.14285714285714,165.57142857142858,7.916666666666667,0.0013661202185792447
1975-08-01,165,99,6,159.0,167.14285714285714,8.0,0.002688172043010743
1975-09-01,162,98,6,163.42857142857142,169.42857142857142,8.041666666666666,0.0013440860215053572
1975-10-01,136,98,5,163.71428571428572,165.28571428571428,8.041666666666666,0.0
1975-12-01,140,99,5,161.0,159.0,8.041666666666666,0.0
1976-01-01,141,99,4,158.71428571428572,153.85714285714286,7.958333333333333,-0.002688172043010743
1976-03-01,131,99,4,155.78571428571428,148.85714285714286,7.833333333333333,-0.0020833333333333333
1976-04-01,134,99,4,154.85714285714286,144.14285714285714,7.708333333333333,-0.004032258064516129
1976-06-01,128,99,5,153.0,138.85714285714286,7.583333333333333,-0.0020491803278688526
1976-07-01,125,99,5,151.5,133.57142857142858,7.375,-0.0069444444444444345
1976-09-01,104,99,5,147.14285714285714,129.0,7.166666666666667,-0.003360215053763436
1976-10-01,119,99,5,142.5,126.0,6.958333333333333,-0.006944444444444464
1976-11-01,122,99,4,138.57142857142858,123.28571428571429,6.75,-0.006720430107526872
1976-12-01,130,99,4,136.0,123.14285714285714,6.583333333333333,-0.005555555555555565
1977-02-01,133,100,4,133.57142857142858,123.0,6.375,-0.003360215053763436
1977-03-01,135,100,4,131.42857142857142,124.0,6.125,-0.008928571428571428
1977-04-01,150,100,4,130.57142857142858,127.57142857142857,5.833333333333333,-0.009408602150537643
1977-06-01,144,100,5,131.14285714285714,133.28571428571428,5.541666666666667,-0.004781420765027313
1977-07-01,141,100,5,131.21428571428572,136.42857142857142,5.25,-0.009722222222222233
1977-08-01,145,99,5,131.5,139.71428571428572,5.041666666666667,-0.006720430107526872
1977-09-01,146,99,6,132.57142857142858,142.0,4.916666666666667,-0.004032258064516129
1977-11-01,153,99,6,133.92857142857142,144.85714285714286,4.875,-0.0006830601092896224
1977-12-01,159,100,6,136.14285714285714,148.28571428571428,4.916666666666667,0.0013888888888888987
1978-02-01,176,100,6,139.78571428571428,152.0,4.958333333333333,0.0006720430107526786
1978-03-01,182,100,6,145.35714285714286,157.42857142857142,4.958333333333333,0.0
1978-05-01,170,100,7,149.0,161.57142857142858,5.0,0.0006830601092896224
1978-06-01,175,99,7,152.78571428571428,165.85714285714286,5.041666666666667,0.001344086021505386
1978-08-01,186,99,8,156.78571428571428,171.57142857142858,5.166666666666667,0.0020491803278688526
1978-09-01,208,99,8,162.14285714285714,179.42857142857142,5.291666666666667,0.004032258064516129
1978-11-01,229,99,9,168.85714285714286,189.42857142857142,5.5,0.0034153005464480825
1978-12-01,207,99,10,172.92857142857142,193.85714285714286,5.75,0.008333333333333333
1979-01-01,223,99,10,178.57142857142858,199.71428571428572,6.0,0.008064516129032258
1979-02-01,225,99,10,184.57142857142858,207.57142857142858,6.208333333333333,0.006720430107526872
1979-03-01,248,99,10,191.92857142857142,218.0,6.416666666666667,0.007440476190476212
1979-05-01,240,99,10,198.64285714285714,225.71428571428572,6.625,0.0034153005464480825
1979-06-01,270,99,10,207.0,234.57142857142858,6.833333333333333,0.006720430107526872
1979-08-01,307,99,10,217.57142857142858,245.71428571428572,7.083333333333333,0.004098360655737705
1979-10-01,397,99,13,233.35714285714286,272.85714285714283,7.458333333333333,0.006147540983606557
1979-11-01,376,99,13,247.21428571428572,294.7142857142857,7.833333333333333,0.012096774193548387
1980-01-01,524,98,13,272.5,337.42857142857144,8.208333333333334,0.006147540983606572
1980-02-01,675,98,14,308.2142857142857,398.42857142857144,8.625,0.013440860215053745
1980-04-01,490,98,17,329.92857142857144,434.14285714285717,9.125,0.008333333333333333
1980-05-01,513,97,10,351.7142857142857,468.85714285714283,9.333333333333334,0.006944444444444464
1980-07-01,656,97,9,382.2142857142857,518.7142857142857,9.5,0.0027322404371584604
1980-08-01,622,97,9,411.85714285714283,550.8571428571429,9.625,0.004032258064516129
1980-09-01,629,97,10,440.85714285714283,587.0,9.791666666666666,0.005376344086021486
1980-10-01,670,97,12,472.64285714285717,607.8571428571429,10.041666666666666,0.008333333333333333
1980-12-01,620,97,18,499.2142857142857,600.0,10.541666666666666,0.00819672131147541
1981-01-01,587,97,19,524.0,613.8571428571429,11.083333333333334,0.01747311827956993
1981-04-01,534,97,15,542.8571428571429,616.8571428571429,11.416666666666666,0.00370370370370369
1981-05-01,481,97,18,555.2857142857143,591.8571428571429,11.875,0.015277777777777798
1981-06-01,472,97,19,560.6428571428571,570.4285714285714,12.333333333333334,0.01478494623655916
1981-07-01,465,97,19,567.0,547.0,12.791666666666666,0.015277777777777739
1981-09-01,413,97,15,559.0714285714286,510.2857142857143,13.041666666666666,0.004032258064516129
1981-10-01,458,97,15,543.5714285714286,487.14285714285717,13.25,0.006944444444444464
1981-12-01,405,97,12,537.5,461.14285714285717,13.333333333333334,0.0013661202185792447
1982-01-01,400,97,13,529.4285714285714,442.0,13.458333333333334,0.004032258064516129
1982-02-01,371,97,14,509.07142857142856,426.2857142857143,13.625,0.005376344086021486
1982-03-01,368,97,14,490.92857142857144,411.42857142857144,13.791666666666666,0.005952380952380931
1982-04-01,328,97,14,469.42857142857144,391.85714285714283,13.958333333333334,0.005376344086021544
1982-06-01,319,97,14,444.35714285714283,378.42857142857144,14.125,0.0027322404371584604
1982-07-01,314,97,12,422.5,357.85714285714283,14.083333333333334,-0.0013888888888888692
1982-09-01,379,97,10,407.64285714285717,354.14285714285717,13.958333333333334,-0.0020161290322580645
1982-10-01,452,97,9,401.7857142857143,361.57142857142856,13.791666666666666,-0.005555555555555595
1982-11-01,422,97,9,397.57142857142856,368.85714285714283,13.583333333333334,-0.006720430107526844
1982-12-01,440,97,8,395.2857142857143,379.14285714285717,13.208333333333334,-0.0125
1983-02-01,503,97,8,398.0,404.14285714285717,13.125,-0.001344086021505386
1983-03-01,506,97,8,404.64285714285717,430.85714285714283,13.083333333333334,-0.001488095238095217
1983-04-01,412,97,8,401.35714285714283,444.85714285714283,13.041666666666666,-0.0013440860215054146
1983-06-01,439,97,8,403.7857142857143,453.42857142857144,12.958333333333334,-0.0013661202185792155
1983-07-01,412,97,9,404.64285714285717,447.7142857142857,12.833333333333334,-0.004166666666666667
1983-08-01,426,97,9,408.57142857142856,448.2857142857143,12.458333333333334,-0.012096774193548387
1983-09-01,421,97,9,412.35714285714283,445.57142857142856,12.041666666666666,-0.013440860215053802
1983-11-01,376,97,9,415.7857142857143,427.42857142857144,11.791666666666666,-0.004098360655737705
1983-12-01,383,97,9,420.35714285714283,409.85714285714283,11.416666666666666,-0.0125
1984-02-01,373,97,9,424.57142857142856,404.2857142857143,11.0,-0.006720430107526872
1984-03-01,400,98,9,426.07142857142856,398.7142857142857,10.583333333333334,-0.014367816091954002
1984-05-01,385,98,10,421.2857142857143,394.85714285714283,10.375,-0.0034153005464480973
1984-06-01,375,98,11,417.92857142857144,387.57142857142856,10.208333333333334,-0.005376344086021486
1984-08-01,345,98,11,411.14285714285717,376.7142857142857,10.166666666666666,-0.0006830601092896369
1984-10-01,344,98,9,399.7857142857143,372.14285714285717,10.0,-0.0027322404371584604
1984-11-01,338,98,9,387.7857142857143,365.7142857142857,9.791666666666666,-0.006720430107526901
1985-01-01,309,99,8,380.42857142857144,356.57142857142856,9.541666666666666,-0.004098360655737705
1985-02-01,303,100,8,370.7142857142857,342.7142857142857,9.291666666666666,-0.008064516129032258
1985-03-01,285,100,8,361.64285714285717,328.42857142857144,9.041666666666666,-0.008928571428571428
1985-04-01,316,100,8,353.7857142857143,320.0,8.875,-0.005376344086021486
1985-05-01,323,100,7,346.7857142857143,316.85714285714283,8.75,-0.004166666666666667
1985-07-01,322,100,7,342.92857142857144,313.7142857142857,8.666666666666666,-0.0013661202185792447
1985-08-01,323,100,7,338.64285714285717,311.57142857142856,8.583333333333334,-0.0026881720430107143
1985-10-01,318,100,7,334.7142857142857,312.85714285714283,8.541666666666666,-0.0006830601092896369
1985-11-01,318,100,8,328.85714285714283,315.0,8.541666666666666,0.0
1986-01-01,327,101,8,324.7142857142857,321.0,8.541666666666666,0.0
1986-04-01,342,101,6,322.35714285714283,324.7142857142857,8.458333333333334,-0.0009259259259259126
1986-05-01,346,101,6,322.42857142857144,328.0,8.375,-0.0027777777777777974
1986-07-01,343,101,6,322.35714285714283,331.0,8.25,-0.0020491803278688526
1986-08-01,349,100,6,323.14285714285717,334.7142857142857,8.125,-0.004032258064516129
1986-09-01,392,100,5,329.07142857142856,345.2857142857143,7.958333333333333,-0.005376344086021515
1986-10-01,434,100,5,338.42857142857144,361.85714285714283,7.791666666666667,-0.005555555555555536
1986-12-01,390,100,6,345.92857142857144,370.85714285714283,7.666666666666667,-0.0020491803278688526
1987-01-01,391,100,6,351.2857142857143,377.85714285714283,7.541666666666667,-0.004032258064516129
1987-04-01,419,100,6,358.14285714285717,388.2857142857143,7.416666666666667,-0.0013888888888888887
1987-05-01,453,100,6,367.5,404.0,7.25,-0.005555555555555565
1987-06-01,460,100,6,377.2857142857143,419.85714285714283,7.041666666666667,-0.006720430107526872
1987-07-01,446,100,6,386.42857142857144,427.57142857142856,6.833333333333333,-0.006944444444444464
1987-09-01,462,100,7,396.7142857142857,431.57142857142856,6.75,-0.0013440860215053715
1987-10-01,461,100,7,406.2857142857143,441.7142857142857,6.666666666666667,-0.002777777777777768
1987-12-01,463,100,6,414.92857142857144,452.0,6.583333333333333,-0.0013661202185792447
1988-01-01,481,100,6,424.57142857142856,460.85714285714283,6.5,-0.002688172043010743
1988-02-01,467,100,6,433.42857142857144,462.85714285714283,6.416666666666667,-0.002688172043010743
1988-03-01,438,100,6,439.7857142857143,459.7142857142857,6.333333333333333,-0.002873563218390825
1988-04-01,458,100,6,444.5,461.42857142857144,6.291666666666667,-0.0013440860215053572
1988-06-01,457,100,7,446.14285714285717,460.7142857142857,6.291666666666667,0.0
1988-07-01,442,100,7,449.85714285714283,458.0,6.291666666666667,0.0
1988-08-01,445,100,8,453.7142857142857,455.42857142857144,6.333333333333333,0.0013440860215053572
1988-09-01,429,100,8,454.42857142857144,448.0,6.333333333333333,0.0
1988-11-01,411,100,8,451.42857142857144,440.0,6.333333333333333,0.0
1988-12-01,422,100,8,448.7142857142857,437.7142857142857,6.416666666666667,0.0027777777777777974
1989-02-01,392,100,9,444.85714285714283,428.2857142857143,6.541666666666667,0.0020161290322580645
1989-03-01,389,101,9,439.64285714285717,418.57142857142856,6.666666666666667,0.004464285714285714
1989-05-01,384,101,9,434.14285714285717,410.2857142857143,6.791666666666667,0.0020491803278688526
1989-06-01,371,101,9,427.57142857142856,399.7142857142857,6.958333333333333,0.005376344086021486
1989-08-01,372,101,8,419.7857142857143,391.57142857142856,7.083333333333333,0.0020491803278688526
1989-09-01,360,101,9,412.14285714285717,384.2857142857143,7.208333333333333,0.004032258064516129
1989-11-01,365,101,8,406.92857142857144,376.14285714285717,7.291666666666667,0.0013661202185792447
1989-12-01,365,101,8,400.2857142857143,372.2857142857143,7.375,0.002777777777777768
1990-01-01,401,101,8,396.2857142857143,374.0,7.458333333333333,0.002688172043010743
1990-02-01,401,101,8,393.35714285714283,376.42857142857144,7.541666666666667,0.002688172043010772
1990-03-01,415,101,8,391.2142857142857,382.7142857142857,7.625,0.0029761904761904656
1990-05-01,368,100,8,386.85714285714283,382.14285714285717,7.666666666666667,0.0006830601092896224
1990-06-01,371,100,8,384.0,383.7142857142857,7.708333333333333,0.0013440860215053572
1990-08-01,350,100,8,378.85714285714283,381.57142857142856,7.791666666666667,0.0013661202185792447
1990-10-01,400,100,8,379.42857142857144,386.57142857142856,7.875,0.0013661202185792302
1990-11-01,371,99,7,378.14285714285717,382.2857142857143,7.916666666666667,0.001344086021505386
1991-01-01,391,99,6,378.64285714285717,380.85714285714283,7.916666666666667,0.0
1991-02-01,380,99,6,379.2857142857143,375.85714285714283,7.916666666666667,0.0
1991-03-01,363,99,6,378.64285714285717,375.14285714285717,7.875,-0.0014880952380952486
1991-04-01,354,99,5,378.2142857142857,372.7142857142857,7.791666666666667,-0.002688172043010743
1991-05-01,353,99,5,377.35714285714283,373.14285714285717,7.666666666666667,-0.004166666666666667
1991-07-01,366,99,5,377.42857142857144,368.2857142857143,7.541666666666667,-0.0020491803278688526
1991-08-01,366,99,5,374.92857142857144,367.57142857142856,7.416666666666667,-0.004032258064516129
1991-10-01,353,99,5,371.5,362.14285714285717,7.291666666666667,-0.0020491803278688526
1991-11-01,362,99,4,367.7142857142857,359.57142857142856,7.083333333333333,-0.006720430107526901
1992-01-01,366,99,4,367.57142857142856,360.0,6.875,-0.0034153005464480825
1992-04-01,338,99,3,365.2142857142857,357.7142857142857,6.625,-0.002747252747252747
1992-05-01,342,99,3,364.64285714285717,356.14285714285717,6.375,-0.008333333333333333
1992-06-01,337,99,3,360.14285714285717,352.0,6.166666666666667,-0.006720430107526872
1992-07-01,344,100,3,358.2142857142857,348.85714285714283,5.916666666666667,-0.008333333333333333
1992-09-01,336,99,3,354.2857142857143,346.42857142857144,5.708333333333333,-0.0033602150537634505
1992-10-01,349,99,3,352.07142857142856,344.57142857142856,5.5,-0.0069444444444444345
1992-12-01,334,99,2,350.0,340.0,5.25,-0.004098360655737705
1993-01-01,334,98,3,348.57142857142856,339.42857142857144,5.041666666666667,-0.006720430107526872
1993-02-01,334,98,3,347.2142857142857,338.2857142857143,4.833333333333333,-0.006720430107526901
1993-03-01,329,98,3,344.57142857142856,337.14285714285717,4.625,-0.00744047619047618
1993-04-01,337,98,2,342.5,336.14285714285717,4.375,-0.008064516129032258
